[console] GPS disponibil, poziție obținută: {"lat":44.258407954718855,"lng":28.618465769994756} 
Console.js:61 MobileHeader: Actualizare stare GPS: {transportStatus: 'active', isGpsActive: true, hasCoordinates: true}
Console.js:61 [console] MobileHeader: Actualizare stare GPS: {"transportStatus":"active","isGpsActive":true,"hasCoordinates":true} 
Console.js:61 DEPANARE GPS (LocationTracking):  {transportStatus: 'active', isGpsActive: true, hasCoordinates: true, battery: 100, deviceBattery: 100, …}
Console.js:61 [console] DEPANARE GPS (LocationTracking):  {"transportStatus":"active","isGpsActive":true,"hasCoordinates":true,"battery":100,"deviceBattery":100,"lastUpdateTime":"2025-06-02T16:02:55.584Z","coords":{"lat":44.258407954718855,"lng":28.618465769994756,"timestamp":"2025-06-02T16:02:55.584Z","viteza":0,"directie":0,"altitudine":0,"baterie":100},"localCoords":{"lat":44.258407954718855,"lng":28.618465769994756,"timestamp":"2025-06-02T16:02:55.575Z","viteza":0,"directie":0,"altitudine":0,"baterie":100},"gpsErrorCount":0} 
Console.js:61 Eroare la forțarea transportului activ: ReferenceError: require is not defined
    at TransportMap.tsx:93:44
    at commitHookEffectListMount (chunk-RPCDYKBN.js?v=7f8be500:16915:34)
    at commitPassiveMountOnFiber (chunk-RPCDYKBN.js?v=7f8be500:18156:19)
    at commitPassiveMountEffects_complete (chunk-RPCDYKBN.js?v=7f8be500:18129:17)
    at commitPassiveMountEffects_begin (chunk-RPCDYKBN.js?v=7f8be500:18119:15)
    at commitPassiveMountEffects (chunk-RPCDYKBN.js?v=7f8be500:18109:11)
    at flushPassiveEffectsImpl (chunk-RPCDYKBN.js?v=7f8be500:19490:11)
    at flushPassiveEffects (chunk-RPCDYKBN.js?v=7f8be500:19447:22)
    at performSyncWorkOnRoot (chunk-RPCDYKBN.js?v=7f8be500:18868:11)
    at flushSyncCallbacks (chunk-RPCDYKBN.js?v=7f8be500:9119:30)
Mt.forEach.n.<computed> @ Console.js:61
console.error @ logService.ts:84
(anonymous) @ TransportMap.tsx:96
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=7f8be500:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=7f8be500:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=7f8be500:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=7f8be500:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=7f8be500:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=7f8be500:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=7f8be500:19447
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=7f8be500:18868
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=7f8be500:9119
commitRootImpl @ chunk-RPCDYKBN.js?v=7f8be500:19432
commitRoot @ chunk-RPCDYKBN.js?v=7f8be500:19277
finishConcurrentRender @ chunk-RPCDYKBN.js?v=7f8be500:18805
performConcurrentWorkOnRoot @ chunk-RPCDYKBN.js?v=7f8be500:18718
workLoop @ chunk-RPCDYKBN.js?v=7f8be500:197
flushWork @ chunk-RPCDYKBN.js?v=7f8be500:176
performWorkUntilDeadline @ chunk-RPCDYKBN.js?v=7f8be500:384
Console.js:61 [console] Eroare la forțarea transportului activ: {} 
Mt.forEach.n.<computed> @ Console.js:61
addLog @ logService.ts:60
console.error @ logService.ts:88
(anonymous) @ TransportMap.tsx:96
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=7f8be500:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=7f8be500:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=7f8be500:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=7f8be500:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=7f8be500:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=7f8be500:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=7f8be500:19447
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=7f8be500:18868
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=7f8be500:9119
commitRootImpl @ chunk-RPCDYKBN.js?v=7f8be500:19432
commitRoot @ chunk-RPCDYKBN.js?v=7f8be500:19277
finishConcurrentRender @ chunk-RPCDYKBN.js?v=7f8be500:18805
performConcurrentWorkOnRoot @ chunk-RPCDYKBN.js?v=7f8be500:18718
workLoop @ chunk-RPCDYKBN.js?v=7f8be500:197
flushWork @ chunk-RPCDYKBN.js?v=7f8be500:176
performWorkUntilDeadline @ chunk-RPCDYKBN.js?v=7f8be500:384
Console.js:61 [Transport] Salvare stare: Status=active, UIT=5W3Q9L6L2R4J7N26
Console.js:61 [console] [Transport] Salvare stare: Status=active, UIT=5W3Q9L6L2R4J7N26 
Console.js:61 [stateManager] Stare aplicație salvată {transportStatus: 'active', currentActiveUit: {…}, selectedUits: Array(1), lastGpsUpdateTime: '2025-06-02T16:02:55.584Z', battery: 100}
